strength_config,regime,top8_title_share,ladder,knockout_ladder,w_pts,d_pts,mix,teams_per_drafter,policy,n_eval_tournaments,n_draws,spearman_mean,spearman_sd,spearman_cluster_se,spearman_undefined_frac,skill_variance_share,sigma2_between,sigma2_within,top_tie_rate,top_tie_rate_cluster_se,winning_score_mean,winning_score_sd,winning_score_p05,winning_score_p95,slot_win_prob_spread,slot_win_prob_spread_cluster_se,slot_imbalance_index,champion_undrafted_rate,p_champion_holder_wins,group_variance_share,group_variance_share_cluster_se,alive_fraction,alive_fraction_cluster_se,pool_suspense,pool_suspense_cluster_se,pool_suspense_group_share,pool_suspense_group_share_cluster_se,pool_surprise,pool_surprise_cluster_se,pool_surprise_group_share,pool_surprise_group_share_cluster_se,br_slot,slot1_win_prob,slot2_win_prob,slot3_win_prob,slot4_win_prob,slot5_win_prob,slot6_win_prob,slot7_win_prob,slot8_win_prob,gamma_target,gamma_realised,is_gamma_match,gamma_match_value,group_purse,knockout_purse,delta_skill_vs_anchor,delta_skill_paired_se
elo_2026,resampled,0.9140400000000001,linear,linear,1.0,0.0,0.0,6,ev_greedy,200000,100,0.21137405386598818,0.3604170189429637,0.004140594487881076,0.0,0.0562961481572121,0.34829285562500006,5.8385044125,0.21253,0.0011140475843526704,11.877845,1.4655760491953327,10.0,15.0,0.15627229761904762,0.003188186592236028,0.1796290296448844,0.0,0.4763037619047619,0.0,0.0,1.0,0.0,0.6625767716526986,0.0017790634457805921,0.0,0.0,0.6625767716526986,0.0017790634457805921,0.0,0.0,-1,0.23508617857142858,0.17676888095238097,0.1471412619047619,0.10431492857142857,0.08910701190476189,0.08718951190476189,0.08157834523809525,0.07881388095238095,0.0,0.0,False,0.2341993975635452,57.800537109375,63.0,0.0,0.0
elo_2026,resampled,0.9140400000000001,linear,linear,3.0,1.0,0.0161654097892667,6,ev_greedy,200000,100,0.2018384575800693,0.3619855159862135,0.004270813359292403,0.0,0.055815549071638666,0.3421927258306846,5.788585014821546,0.006475,0.00016717724822245495,12.140233504521994,1.4482129430700572,10.242481146839001,15.113157868524866,0.15022666666666668,0.003175172260410011,0.16678005733333331,0.0,0.4576175,0.0009226291203073151,4.384434727042951e-06,0.9999862499999999,3.0229551064736194e-06,0.9145774976412454,0.0018887949232877037,0.08503161513444184,0.0005151606910367491,0.9145774976412454,0.0018887949232877037,0.08503161513444184,0.0005151606910367491,-1,0.2313025,0.174445,0.14641083333333332,0.10525333333333332,0.09100583333333334,0.08744333333333332,0.08306333333333332,0.08107583333333333,0.05,0.05,False,0.26248750796679715,201.800537109375,63.0,-0.009535596285918848,0.0007906174101986052
elo_2026,resampled,0.9140400000000001,linear,linear,3.0,1.0,0.040832977034298695,6,ev_greedy,200000,100,0.20170399176478196,0.3621622882865033,0.004197930307514658,0.0,0.05467788026776935,0.333075555866497,5.7585204283844345,0.013455,0.00029224790569624,12.55050363738643,1.4270252326935677,10.612494655514482,15.32666381627439,0.15038041666666663,0.0030004335226770026,0.16769933966666664,0.0,0.4588733333333333,0.005915240400175495,2.9196708228689134e-05,0.9999862500000001,2.7495408248412794e-06,0.8959093276659648,0.0019827538179403217,0.08698011064307755,0.0005716718623545991,0.8959093276659648,0.0019827538179403217,0.08698011064307755,0.0005716718623545991,-1,0.23084333333333332,0.17553791666666665,0.1467975,0.105265,0.09104708333333332,0.08705666666666666,0.08298958333333332,0.08046291666666668,0.12,0.11999999999999998,False,0.26248750796679715,201.800537109375,63.0,-0.009670062101206208,0.0008459395898293401
elo_2026,resampled,0.9140400000000001,linear,linear,3.0,1.0,0.09425470994125518,6,ev_greedy,200000,100,0.1979959770862966,0.36241560560562236,0.0042856092109337645,0.0,0.05187234044523899,0.31370147684200816,5.733865957929497,0.00685,0.0001898298014942689,13.430629676591158,1.397387152351718,11.508075359060083,15.97934890876636,0.14566166666666666,0.00316565205591413,0.15745042937777773,0.0,0.447635,0.03152834609661023,0.00013035521073177534,0.9999837500000001,3.0281715988889977e-06,0.906053424278895,0.0020903180766686036,0.0905402798091246,0.0006161027930011155,0.906053424278895,0.0020903180766686036,0.0905402798091246,0.0006161027930011155,-1,0.22737416666666665,0.17255666666666664,0.14852166666666666,0.10637916666666666,0.091215,0.08671833333333333,0.0855225,0.0817125,0.25,0.25,False,0.26248750796679715,201.800537109375,63.0,-0.013378076779691574,0.0011782549959277416
elo_2026,resampled,0.9140400000000001,linear,linear,3.0,1.0,0.23791492527818422,6,ev_greedy,200000,100,0.17578773601121878,0.36556918822856865,0.004536056429653574,0.0,0.04112477027737244,0.2647424719787202,6.17280040529751,0.00665,0.0001799971941419918,15.944226717523048,1.3915908309198712,13.996213430841868,18.520383580285497,0.12221749999999999,0.003191538059436931,0.11184758423888888,0.0,0.38055708333333327,0.18703727298349412,0.0006106870404492626,0.9991174999999999,2.8123667196253766e-05,0.8173692087332407,0.0018380440381952016,0.14279601491164715,0.0010764606297272417,0.8173692087332407,0.0018380440381952016,0.14279601491164715,0.0010764606297272417,-1,0.2108775,0.16503083333333332,0.1459579166666667,0.10873875,0.09696375,0.09213291666666666,0.09163833333333334,0.08866,0.5,0.5,False,0.26248750796679715,201.800537109375,63.0,-0.03558631785476939,0.0022937259451762493
elo_2026,resampled,0.9140400000000001,linear,linear,3.0,1.0,0.1,6,ev_greedy,200000,100,0.19760233644448358,0.36258633909145366,0.004297768769071351,0.0,0.05149756770275838,0.31166471109414523,5.740363083559377,0.01061,0.0002630032453615489,13.525874000000002,1.3964166055028135,11.6,16.1,0.1451525,0.0032511565066529733,0.15556910099999996,0.0,0.44477583333333326,0.03548622292817865,0.00014353971431226348,0.99998375,3.028171598888997e-06,0.900469628572464,0.0020014815204879898,0.09189069464482445,0.0006164299423649561,0.900469628572464,0.0020014815204879898,0.09189069464482445,0.0006164299423649561,-1,0.22666666666666666,0.1729575,0.1475725,0.10652,0.09146,0.08774666666666667,0.0855625,0.08151416666666667,-1.0,0.26248750796679715,True,0.26248750796679715,201.800537109375,63.0,-0.01377171742150458,0.001224568877916599
elo_2026,resampled,0.9140400000000001,linear,linear,2.0,1.0,0.022508038585209007,6,ev_greedy,200000,100,0.20059206099264418,0.36207857720178194,0.004284473214382529,0.0,0.05566492712300709,0.33617986148739104,5.703168052226903,0.00971,0.00022124304474600967,12.057989726688103,1.4379168208534967,10.180064308681672,15.02250803858521,0.14976249999999997,0.0031928263842347137,0.16582988828888884,0.0,0.45965583333333326,0.0007759490620519528,3.8565760293836625e-06,0.9999849999999999,3.0926354359010276e-06,0.9140636042753856,0.0018576466403315054,0.08504351762261045,0.000529511237496696,0.9140636042753856,0.0018576466403315054,0.08504351762261045,0.000529511237496696,-1,0.23111166666666663,0.17421833333333336,0.1462075,0.10532833333333334,0.09089416666666666,0.08790916666666666,0.08298166666666668,0.08134916666666667,0.05,0.05,False,0.2758620689655172,144.0,63.0,-0.010781992873343962,0.0007960552248554729
elo_2026,resampled,0.9140400000000001,linear,linear,2.0,1.0,0.05630026809651474,6,ev_greedy,200000,100,0.19995893706394946,0.3622127629941466,0.0042174368415271776,0.0,0.054330859226434984,0.31849746504675636,5.543686008241471,0.009565,0.00021327828361702994,12.337584088471848,1.4018050271503297,10.450402144772118,15.056300268096516,0.14869500000000002,0.0030600048632162084,0.1649850283644445,0.0,0.4603485,0.0049982373309406195,2.4711480395173156e-05,0.9999831250000001,3.1850294941780222e-06,0.9006278080145519,0.002041541224329745,0.08695178599631768,0.0005811783222502827,0.9006278080145519,0.002041541224329745,0.08695178599631768,0.0005811783222502827,-1,0.2297435,0.17530350000000003,0.1470075,0.10525,0.09138666666666666,0.08690433333333332,0.083356,0.08104849999999998,0.12,0.12000000000000001,False,0.2758620689655172,144.0,63.0,-0.011415116802038692,0.000879220795163254
elo_2026,resampled,0.9140400000000001,linear,linear,2.0,1.0,0.12727272727272726,6,ev_greedy,200000,100,0.19629031889312862,0.36276816349373114,0.004239738902141554,0.0,0.05122173823781652,0.28279670260702616,5.2382323045311985,0.009925,0.0002374501542589008,12.913142545454544,1.3391672930549907,11.018181818181818,15.381818181818181,0.1439208333333333,0.0032180974339314364,0.1550893891,0.0,0.44646333333333327,0.026936188507125508,0.0001131520656036163,0.9999825,3.449674263644524e-06,0.8728038378556568,0.0021497048459606966,0.09301837145671532,0.0006274631450500283,0.8728038378556568,0.0021497048459606966,0.09301837145671532,0.0006274631450500283,-1,0.2265758333333333,0.17268083333333337,0.14758916666666666,0.10710916666666667,0.0911275,0.08729416666666666,0.08496833333333334,0.082655,0.25,0.24999999999999994,False,0.2758620689655172,144.0,63.0,-0.015083734972859546,0.0011592127614989574
elo_2026,resampled,0.9140400000000001,linear,linear,2.0,1.0,0.30434782608695654,6,ev_greedy,200000,100,0.1733212967995558,0.3660899107901158,0.004553454612613985,0.0,0.04009809022810723,0.20335443721052587,4.868070063400284,0.012265,0.0002869602971165386,14.467436956521738,1.2403525886737523,12.73913043478261,16.73913043478261,0.11840166666666666,0.0032079327212826796,0.10563560145555553,0.0,0.3838416666666667,0.16538975245119605,0.0005716135462425025,0.99937125,2.4583333333333326e-05,0.8452488911151886,0.001993538087599204,0.13327529130443067,0.0010316205341805345,0.8452488911151886,0.001993538087599204,0.13327529130443067,0.0010316205341805345,-1,0.20826666666666666,0.1635333333333333,0.1463525,0.1090225,0.097565,0.09341666666666668,0.09197833333333331,0.089865,0.5,0.5000000000000001,False,0.2758620689655172,144.0,63.0,-0.03805275706643233,0.0022462437374963897
elo_2026,resampled,0.9140400000000001,linear,linear,2.0,1.0,0.14285714285714285,6,ev_greedy,200000,100,0.19554718010884387,0.36257155609588687,0.004265282339940684,0.0,0.05043047260301207,0.2753159000382577,5.1840003789413265,0.01513,0.0002472699420520502,13.043932142857143,1.3284885794012267,11.142857142857144,15.42857142857143,0.14158625000000002,0.0032426700804261627,0.15028771266666668,0.0,0.44261125,0.03426959041675705,0.0001446991193777472,0.9999825,3.212782236156925e-06,0.8980396449565888,0.0021756527119915583,0.09246443764272366,0.0006439814125555536,0.8980396449565888,0.0021756527119915583,0.09246443764272366,0.0006439814125555536,-1,0.22419125,0.17294333333333337,0.1478870833333333,0.10659541666666668,0.09110541666666666,0.08848833333333332,0.08618416666666667,0.082605,-1.0,0.2758620689655172,True,0.2758620689655172,144.0,63.0,-0.01582687375714429,0.0011847168848386708
elo_2026,resampled,0.9140400000000001,linear,linear,1.0,0.0,0.05425374296961284,6,ev_greedy,200000,100,0.2055435252024745,0.36125358540743757,0.0041506734482398815,0.0,0.056093951132013174,0.31999607218929205,5.384648826798189,0.022365,0.00035045821376586335,11.683732816150606,1.394602506056927,9.837238771091162,14.511716313273485,0.1538675,0.003145530443420093,0.1739994962,0.0,0.46338708333333334,0.001616596547861024,6.506441816818408e-06,0.9999856249999999,3.185029494178439e-06,0.8726222021049924,0.0017892591179185884,0.08258545409934884,0.0005139945978495599,0.8726222021049924,0.0017892591179185884,0.08258545409934884,0.0005139945978495599,-1,0.23378916666666663,0.17540083333333337,0.14658833333333332,0.10455,0.09033666666666666,0.0869025,0.08251083333333332,0.07992166666666665,0.05,0.05000000000000001,False,0.2341993975635452,57.800537109375,63.0,-0.005830528663513655,0.0007056417129597312
elo_2026,resampled,0.9140400000000001,linear,linear,1.0,0.0,0.12939783033182864,6,ev_greedy,200000,100,0.205845154926961,0.3614829597356555,0.0041551394449016645,0.0,0.055399480224998285,0.2828193140411963,4.822270352731125,0.021485,0.00031329585526989164,11.41908408863206,1.3022342552543729,9.611806509004515,13.835419527013542,0.15517375,0.0030398174813408316,0.17822069455277775,0.0,0.4667566666666667,0.01024847355079698,3.94969805701511e-05,0.99998125,3.4973835819347748e-06,0.8823681320084467,0.0019116134733616146,0.08320301716621342,0.0005670715782864067,0.8823681320084467,0.0019116134733616146,0.08320301716621342,0.0005670715782864067,-1,0.2346808333333333,0.1764025,0.14731625,0.10421458333333332,0.09000875,0.08602958333333333,0.08184041666666667,0.07950708333333333,0.12,0.11999999999999998,False,0.2341993975635452,57.800537109375,63.0,-0.005528898939027143,0.0007571553929525099
elo_2026,resampled,0.9140400000000001,linear,linear,1.0,0.0,0.2664956454656145,6,ev_greedy,200000,100,0.19988343933497812,0.36245472453434197,0.004357531856107207,0.0,0.052923768922182333,0.22088250816659374,3.9527149635360233,0.030695,0.0004364049065079843,10.938113402299493,1.1573746023382774,9.266495645465614,13.134530481740699,0.14486875,0.003190399173382836,0.15582228671388892,0.0,0.43556416666666664,0.052944244478337746,0.000167626499729855,0.999984375,2.9960780340060475e-06,0.8424300820297665,0.0018327443836472293,0.0980399285953994,0.0007111483154246454,0.8424300820297665,0.0018327443836472293,0.0980399285953994,0.0007111483154246454,-1,0.22664375,0.17348333333333335,0.14681166666666667,0.10734,0.09200083333333332,0.08746791666666667,0.0844775,0.081775,0.25,0.24999999999999994,False,0.2341993975635452,57.800537109375,63.0,-0.011490614531010026,0.0013256841606466678
elo_2026,resampled,0.9140400000000001,linear,linear,1.0,0.0,0.5215208599855699,6,ev_greedy,200000,100,0.17105218214475462,0.3673969339729516,0.004502852248786316,0.0,0.0415888301280422,0.12637538979758167,2.912310464276737,0.030595,0.0004384715763106238,10.201072579774817,0.9629046796719881,8.913916560057721,11.956958280028859,0.11227041666666666,0.003200952746425427,0.09338160647222221,0.0,0.3426145833333333,0.2762370020437498,0.0006459313496422166,0.9984412500000002,4.142753348080266e-05,0.8070264651377996,0.0018913328012042825,0.16200473465084003,0.0010726715956727833,0.8070264651377996,0.0018913328012042825,0.16200473465084003,0.0010726715956727833,-1,0.20386833333333332,0.16133916666666667,0.14361541666666666,0.1099725,0.09940541666666668,0.09575833333333333,0.09444291666666665,0.09159791666666665,0.5,0.49999999999999994,False,0.2341993975635452,57.800537109375,63.0,-0.04032187172123351,0.00253062722249768
elo_2026,resampled,0.9140400000000001,linear,linear,1.0,0.0,0.25,6,ev_greedy,200000,100,0.20188919885417497,0.36212019484311997,0.00433983597337911,0.0,0.05325563029733353,0.22786680000244142,4.050869527597657,0.071005,0.0007140188931659859,10.99493,1.1741270353330597,9.25,13.25,0.1475865,0.0032590933701888425,0.16099631971800002,0.0,0.4438135000000001,0.0454882132438883,0.0001469443253655127,0.9999837500000001,2.8949407279208617e-06,0.8139380676878821,0.0018923764969141135,0.09613020960396104,0.0006531272482710624,0.8139380676878821,0.0018923764969141135,0.09613020960396104,0.0006531272482710624,-1,0.22848058333333335,0.1741235,0.14707641666666665,0.10679616666666666,0.0917275,0.08682658333333333,0.08407516666666666,0.08089408333333332,-1.0,0.2341993975635452,True,0.2341993975635452,57.800537109375,63.0,-0.009484855011813186,0.001231119691742628
elo_2026,resampled,0.9140400000000001,triangular,triangular,1.0,0.0,0.0,6,ev_greedy,200000,100,0.28328189555987243,0.35062501533791274,0.004251787329389162,0.0,0.10806752623127841,6.642880755624999,54.82684088312501,0.049115,0.00045515315437706676,29.2121,4.441712911704222,24.0,38.0,0.28320708333333333,0.0030161532162866263,0.5788670593388888,0.0,0.81362375,0.0,0.0,1.0,0.0,0.8700671421156989,0.002219043600767073,0.0,0.0,0.8700671421156989,0.002219043600767073,0.0,0.0,-1,0.33223041666666664,0.20931375,0.15594625,0.07946458333333332,0.062161666666666664,0.0583325,0.0535275,0.04902333333333333,0.0,0.0,False,0.13834481283647448,57.800537109375,120.0,0.0,0.0
elo_2026,resampled,0.9140400000000001,triangular,triangular,3.0,1.0,0.030347400309141914,6,ev_greedy,200000,100,0.28101698364597444,0.35083810563919154,0.004251750528069527,0.0,0.10779739854774201,6.284175456631221,52.011994407320046,0.001165,6.706509727665556e-05,29.128089826582315,4.342408692603754,23.84826299845429,37.696525996908576,0.2807725,0.003018219130078484,0.5681781647999999,0.0,0.8054375,0.0003610172224786814,2.1352794399228163e-06,0.999981875,4.0019526483954595e-06,0.9836237323284149,0.0024431950863909417,0.052182431263914364,0.0003454106409624167,0.9836237323284149,0.0024431950863909417,0.052182431263914364,0.0003454106409624167,-1,0.33013,0.2085975,0.1560325,0.07991,0.0627575,0.058645,0.05457,0.0493575,0.05,0.05,False,0.15743521028978594,201.800537109375,120.0,-0.00226491191389798,0.00039116080763402887
elo_2026,resampled,0.9140400000000001,triangular,triangular,3.0,1.0,0.07500606585920797,6,ev_greedy,200000,100,0.2812665602490698,0.3511247439211301,0.004259260151671378,0.0,0.10732804100141889,5.773558521564777,48.02001180446447,0.00098,6.232855272544426e-05,28.99455707541656,4.178525820583874,23.699975736563164,37.17493327554871,0.2784625,0.003038988349664069,0.5619809988,0.0,0.80091,0.0023810679146406876,1.2917447575423008e-05,0.9999862500000001,3.1507775214848764e-06,0.9717053401470185,0.0022376334324382525,0.05318713474596462,0.0003489240157405631,0.9717053401470185,0.0022376334324382525,0.05318713474596462,0.0003489240157405631,-1,0.3289225,0.208295,0.1556175,0.0814275,0.0626875,0.05846,0.05413,0.05046,0.12,0.11999999999999998,False,0.15743521028978594,201.800537109375,120.0,-0.0020153353108026072,0.0005237140733904012
elo_2026,resampled,0.9140400000000001,triangular,triangular,3.0,1.0,0.1654256044183499,6,ev_greedy,200000,100,0.27934862761921664,0.3515612162569709,0.004357448287449636,0.0,0.10546839829046518,4.80308486829722,40.73742722964217,0.001035,7.825592564777379e-05,28.76165720735752,3.8745083440270496,23.669148791163302,36.330851208836705,0.273795,0.0030753569534956657,0.5407404463,0.0,0.782,0.013679921673886021,7.309384422887543e-05,0.9999856250000001,2.7887252708643595e-06,0.9916334033012391,0.002238621812372242,0.05373669881402744,0.00033870067543825686,0.9916334033012391,0.002238621812372242,0.05373669881402744,0.00033870067543825686,-1,0.325015,0.20629,0.1554225,0.0833,0.0637025,0.059455,0.055595,0.05122,0.25,0.25,False,0.15743521028978594,201.800537109375,120.0,-0.003933267940655768,0.0009132650998547499
elo_2026,resampled,0.9140400000000001,triangular,triangular,3.0,1.0,0.3729018014634757,6,ev_greedy,200000,100,0.26476746927598566,0.3527153091419465,0.004542716741831805,0.0,0.09484276701825228,2.9081068636243974,27.75429318070095,0.00113,8.028358826967405e-05,28.37747457836878,3.244044981137624,23.88129459560957,34.406472978047866,0.24661499999999997,0.0032510957360324666,0.44334935579999996,0.0,0.699625,0.10196197792453718,0.0005395648100215205,0.999984375,2.86135320638864e-06,0.8521556305885315,0.0020228595101699828,0.07618939471939579,0.0006470009052974151,0.8521556305885315,0.0020228595101699828,0.07618939471939579,0.0006470009052974151,-1,0.3048975,0.1986925,0.15549,0.087815,0.06952,0.0647275,0.060575,0.0582825,0.5,0.5,False,0.15743521028978594,201.800537109375,120.0,-0.018514426283886797,0.0019419354815656356
elo_2026,resampled,0.9140400000000001,triangular,triangular,3.0,1.0,0.1,6,ev_greedy,200000,100,0.2808078064969446,0.35137159883227453,0.0043129698800727315,0.0,0.10695049911519246,5.496102204043898,45.89311289559063,0.002145,0.00010132829931674685,28.925035,4.092870673350796,23.700000000000003,36.900000000000006,0.277685,0.0030711193382704925,0.5577267573,0.0,0.7971575,0.0044286599754198115,2.3557329683232857e-05,0.9999875,3.07728727448266e-06,0.9629708528518677,0.002064943639686667,0.05380687799535917,0.0003591347180781121,0.9629708528518677,0.002064943639686667,0.05380687799535917,0.0003591347180781121,-1,0.3281,0.20774,0.155955,0.0817375,0.0627925,0.058735,0.054525,0.050415,-1.0,0.15743521028978594,True,0.15743521028978594,201.800537109375,120.0,-0.0024740890629277945,0.0006740889077223456
