strength_config,regime,top8_title_share,ladder,knockout_ladder,w_pts,d_pts,mix,teams_per_drafter,policy,n_eval_tournaments,n_draws,spearman_mean,spearman_sd,spearman_cluster_se,spearman_undefined_frac,skill_variance_share,sigma2_between,sigma2_within,top_tie_rate,top_tie_rate_cluster_se,winning_score_mean,winning_score_sd,winning_score_p05,winning_score_p95,slot_win_prob_spread,slot_win_prob_spread_cluster_se,slot_imbalance_index,champion_undrafted_rate,p_champion_holder_wins,group_variance_share,group_variance_share_cluster_se,alive_fraction,alive_fraction_cluster_se,pool_suspense,pool_suspense_cluster_se,pool_suspense_group_share,pool_suspense_group_share_cluster_se,pool_surprise,pool_surprise_cluster_se,pool_surprise_group_share,pool_surprise_group_share_cluster_se,br_slot,slot1_win_prob,slot2_win_prob,slot3_win_prob,slot4_win_prob,slot5_win_prob,slot6_win_prob,slot7_win_prob,slot8_win_prob,gamma_target,gamma_realised,is_gamma_match,gamma_match_value,group_purse,knockout_purse
synthetic_x0.5,resampled,0.7208399999999999,linear,linear,1.0,0.0,0.0,6,ev_greedy,50000,25,0.16455360521909163,0.36627554327331885,0.0037139722615948728,0.0,0.041277101945116065,0.34383854999999997,7.986168494999999,0.17954,0.0016819928656210171,12.61672,1.7264925257874706,10.0,16.0,0.1572066666666667,0.0029774231883614713,0.1596386137937778,0.0,0.4863533333333333,0.0,0.0,1.0,0.0,0.6817211379210153,0.0030142628127234707,0.0,0.0,0.6817211379210153,0.0030142628127234707,0.0,0.0,-1,0.24929733333333334,0.14445133333333335,0.124102,0.09848633333333331,0.09209066666666665,0.09505333333333332,0.09571700000000001,0.100802,0.0,0.0,False,0.2261284028022136,55.2265625,63.0
synthetic_x0.5,resampled,0.7208399999999999,linear,linear,3.0,1.0,0.2402502606882169,6,ev_greedy,50000,25,0.14680567159842126,0.37142932676443813,0.003942437412545875,0.0,0.03348618480150732,0.28641904980084404,8.26693068229379,0.00538,0.0002537715508089904,16.564230990615226,1.6175201614960424,14.285505735140774,19.56475495307612,0.13364666666666664,0.004391579695533513,0.11703532231111109,0.0,0.40437,0.16915335259658096,0.0007713599760859052,0.9966650000000001,0.0001558277628237856,0.8063087113698323,0.0037252766315367183,0.14257653594849584,0.0015568544416898439,0.8063087113698323,0.0037252766315367183,0.14257653594849584,0.0015568544416898439,-1,0.23115,0.14154666666666665,0.12596,0.10379,0.09750333333333334,0.09794666666666665,0.10004666666666666,0.10205666666666666,0.5,0.5,False,0.26000999214902576,199.2265625,63.0
synthetic_x0.5,resampled,0.7208399999999999,linear,linear,3.0,1.0,0.1,6,ev_greedy,50000,25,0.1574624251304457,0.36646466257641164,0.003586835412281776,0.0,0.03898433517052347,0.3180589194578244,7.840575005337501,0.00926,0.000633850665903781,14.19755,1.6495870384735691,11.9,17.200000000000003,0.14973,0.0033387285504115688,0.146628688,0.0,0.4588,0.031021231152935105,0.00017510303772124875,0.999855,2.5186802099515038e-05,0.8277424192428589,0.004172897016914095,0.10237093385996351,0.0012556400342379325,0.8277424192428589,0.004172897016914095,0.10237093385996351,0.0012556400342379325,-1,0.24329,0.14529666666666666,0.12600666666666666,0.09869666666666665,0.09356,0.09834,0.09528,0.09953,-1.0,0.26000999214902576,True,0.26000999214902576,199.2265625,63.0
synthetic_x0.5,resampled,0.7208399999999999,linear,linear,2.0,1.0,0.30434782608695654,6,ev_greedy,50000,25,0.14517786607256378,0.371309451491001,0.004034623446183334,0.0,0.03284665309026448,0.2228318801181398,6.561173768974482,0.00838,0.0004639324663497192,15.0623,1.4394959588279648,13.043478260869566,17.73913043478261,0.13121333333333335,0.004437286562420443,0.11275116960000003,0.0,0.40987666666666667,0.14661844900203683,0.0006920886508653518,0.9976675,0.000132027459265111,0.815212345123291,0.004138436629842962,0.13562435380151885,0.0015977480863016732,0.815212345123291,0.004138436629842962,0.13562435380151885,0.0015977480863016732,-1,0.22892,0.14180333333333334,0.12645333333333333,0.10342666666666667,0.09770666666666666,0.09895333333333332,0.09988666666666667,0.10285,0.5,0.5000000000000001,False,0.2758620689655172,144.0,63.0
synthetic_x0.5,resampled,0.7208399999999999,linear,linear,2.0,1.0,0.14285714285714285,6,ev_greedy,50000,25,0.15760905360929167,0.3666844956264283,0.003820552364984316,0.0,0.03829168589802405,0.28265565836734885,7.098990036734694,0.01324,0.0004682591874877274,13.715488571428573,1.569295624545078,11.57142857142857,16.571428571428573,0.14882666666666663,0.0034344647542445587,0.14372588391111105,0.0,0.4568766666666667,0.030003609498785843,0.00018013806446242424,0.9998525,2.4968730444299578e-05,0.8046540069580078,0.0033320202273313037,0.10699095776639368,0.0012573898079162695,0.8046540069580078,0.0033320202273313037,0.10699095776639368,0.0012573898079162695,-1,0.24171666666666664,0.1459133333333333,0.12650666666666666,0.09879666666666666,0.09289,0.09891,0.09575,0.09951666666666666,-1.0,0.2758620689655172,True,0.2758620689655172,144.0,63.0
synthetic_x0.5,resampled,0.7208399999999999,linear,linear,1.0,0.0,0.5328751734619706,6,ev_greedy,50000,25,0.14416929318954286,0.3703656848386395,0.0033472689848010675,0.0,0.03328870256762984,0.13040273704145547,3.7869243734557845,0.02436,0.0006937338586710805,10.427635190642965,1.0960757341929264,8.868499306152119,12.401374479614088,0.13113,0.0042487359776064455,0.11440633244444443,0.0,0.37483,0.2615103256379557,0.0005441661062898745,0.995515,0.0001610625525481734,0.7820898071924844,0.003913729525263155,0.16649243577051118,0.0019479485736252605,0.7820898071924844,0.003913729525263155,0.16649243577051118,0.0019479485736252605,-1,0.22993,0.14235,0.1245,0.10477666666666668,0.0991,0.10027333333333333,0.0988,0.10027,0.5,0.5,False,0.2261284028022136,55.2265625,63.0
synthetic_x0.5,resampled,0.7208399999999999,linear,linear,1.0,0.0,0.25,6,ev_greedy,50000,25,0.16089052954006788,0.3650705585934155,0.003310555725505853,0.0,0.040143189198129973,0.2300624586425782,5.500983410859375,0.05794,0.0009225508116087698,11.500905,1.3821117650085322,9.5,14.0,0.15363566666666661,0.0032839375501573314,0.15304983856888882,0.0,0.45956400000000003,0.0395549804317411,0.0001346141701970427,0.99985,2.5769410160113146e-05,0.8175364380412631,0.00408822247150399,0.09423323390082329,0.0011327562021503836,0.8175364380412631,0.00408822247150399,0.09423323390082329,0.0011327562021503836,-1,0.2459123333333333,0.14545233333333332,0.12609833333333334,0.098594,0.09227666666666666,0.09776166666666666,0.09488233333333333,0.09902233333333334,-1.0,0.2261284028022136,True,0.2261284028022136,55.2265625,63.0
synthetic_x0.5,resampled,0.7208399999999999,triangular,triangular,1.0,0.0,0.0,6,ev_greedy,50000,25,0.2002599039734432,0.3626817402358967,0.0032664222513053482,0.0,0.07327173394013729,5.55614822,70.27320535500002,0.04636,0.0008566018133687708,30.96598,5.373868498539949,24.0,41.0,0.25543499999999997,0.0024951558624217796,0.4386027185777777,0.0,0.773695,0.0,0.0,1.0,0.0,0.8305975977579753,0.0025650337750685497,0.0,0.0,0.8305975977579753,0.0025650337750685497,0.0,0.0,-1,0.33578166666666664,0.14817833333333333,0.11072833333333332,0.08062666666666667,0.08034666666666666,0.08154833333333333,0.08045666666666666,0.08233333333333333,0.0,0.0,False,0.13300344315038853,55.2265625,120.0
synthetic_x0.5,resampled,0.7208399999999999,triangular,triangular,3.0,1.0,0.37590856807224493,6,ev_greedy,50000,25,0.19299262707546505,0.361292690034876,0.00365883123742776,0.0,0.06652355274084436,2.5647290962957294,35.98897091860183,0.00096,0.00013820274961085253,29.592315164582367,3.840467573688876,24.25545140843347,36.752180563373365,0.22644,0.003002689072592544,0.34030941280000004,0.0,0.67089,0.09536742204703806,0.0007438001232723458,0.9998599999999999,1.625000000000252e-05,0.8437548494338989,0.002965575699698072,0.0818159529722618,0.0014983074801003793,0.8437548494338989,0.002965575699698072,0.0818159529722618,0.0014983074801003793,-1,0.30967,0.14663,0.1174,0.08523,0.08323,0.08485,0.08471,0.08828,0.5,0.5,False,0.1557398574578145,199.2265625,120.0
synthetic_x0.5,resampled,0.7208399999999999,triangular,triangular,3.0,1.0,0.1,6,ev_greedy,50000,25,0.19882088761603153,0.3614839127845453,0.0034583731224129277,0.0,0.07286259128724529,4.650450596707618,59.174490495137505,0.002,0.00015545631755148025,30.564388000000008,4.926508031603724,24.100000000000005,40.0,0.25312,0.002662146690173176,0.4268320352000001,0.0,0.75745,0.004065781014325249,4.036366168701881e-05,0.999875,2.5000000000001875e-05,0.9145017910003662,0.003584978066220882,0.05989391039686481,0.0007168684335209497,0.9145017910003662,0.003584978066220882,0.05989391039686481,0.0007168684335209497,-1,0.33278,0.14808,0.11151,0.08001,0.07966,0.08196,0.08119,0.08481,-1.0,0.1557398574578145,True,0.1557398574578145,199.2265625,120.0
synthetic_x0.5,resampled,0.7208399999999999,triangular,triangular,2.0,1.0,0.45454545454545453,6,ev_greedy,50000,25,0.1926411573121567,0.3619325973163001,0.0038301151843763053,0.0,0.06611669708249007,1.8862559396487373,26.642935972272724,0.00362,0.0002046948949045872,25.75268363636363,3.3048594180845994,21.27272727272727,31.909090909090907,0.22873666666666664,0.0028615560064024228,0.34904551466666656,0.0,0.6813366666666666,0.08047015161312011,0.000706443948445261,0.9998600000000001,1.9525624189767185e-05,0.8108246517181397,0.0035309996682245702,0.08457852766123358,0.0012871841325473564,0.8108246517181397,0.0035309996682245702,0.08457852766123358,0.0012871841325473564,-1,0.31204666666666664,0.14695666666666668,0.11713,0.08492,0.08331,0.08454,0.08383666666666666,0.08726,0.5,0.5,False,0.16666666666666666,144.0,120.0
synthetic_x0.5,resampled,0.7208399999999999,triangular,triangular,2.0,1.0,0.14285714285714285,6,ev_greedy,50000,25,0.19781827874115782,0.36147722125279974,0.003444686825467285,0.0,0.07249129923360453,4.194525867500013,53.66794744785714,0.00294,0.00023508863576673938,29.298897142857147,4.692129242094943,23.142857142857142,38.285714285714285,0.25137,0.0027128582712703598,0.41926781439999994,0.0,0.75557,0.0039291584989646225,4.396107883960978e-05,0.9998725,2.486421457972785e-05,0.9145465898513794,0.0031636584455276328,0.061590533555045894,0.0007172958955020276,0.9145465898513794,0.0031636584455276328,0.061590533555045894,0.0007172958955020276,-1,0.33085,0.148,0.11201,0.08072,0.07948,0.08198,0.08187,0.08509,-1.0,0.16666666666666666,True,0.16666666666666666,144.0,120.0
synthetic_x0.5,resampled,0.7208399999999999,triangular,triangular,1.0,0.0,0.6848276784520041,6,ev_greedy,50000,25,0.19214656757086623,0.3614259175620822,0.0034452912259250587,0.0,0.06584824440595814,0.7203843065095582,10.219684225437145,0.00446,0.00035227829907617076,15.147509787328904,2.0411369670522594,12.303446430959918,18.976548218823844,0.22304,0.002851560976026991,0.32956182079999996,0.0,0.64315,0.15947177281819702,0.0007325692008042,0.9995275000000001,3.02076149339841e-05,0.775056381225586,0.003498698385205212,0.09536400853151081,0.001433489424477552,0.775056381225586,0.003498698385205212,0.09536400853151081,0.001433489424477552,-1,0.30677,0.14678,0.11634,0.08651,0.08566,0.08635,0.08373,0.08786,0.5,0.5,False,0.13300344315038853,55.2265625,120.0
synthetic_x0.5,resampled,0.7208399999999999,triangular,triangular,1.0,0.0,0.25,6,ev_greedy,50000,25,0.19910835849957767,0.36078952982160717,0.003416912495983758,0.0,0.07348448452349798,3.2655839273925773,41.17351023742188,0.0161,0.0005575242894559244,25.1289,4.101577414849072,19.75,33.0,0.25306000000000006,0.002942969022376325,0.4283324135111113,0.0,0.7575366666666665,0.00527589178577471,3.0436596726483572e-05,0.9998725,2.2958295523261918e-05,0.9063993072509766,0.0036363802158711303,0.05988451103646875,0.0007457737623087224,0.9063993072509766,0.0036363802158711303,0.05988451103646875,0.0007457737623087224,-1,0.3331066666666667,0.14828333333333332,0.11146666666666666,0.08034333333333334,0.08004666666666667,0.08114333333333335,0.08072666666666665,0.08488333333333332,-1.0,0.13300344315038853,True,0.13300344315038853,55.2265625,120.0
synthetic_x0.5,resampled,0.7208399999999999,geometric,geometric,1.0,0.0,0.0,6,ev_greedy,50000,25,0.2057667484516558,0.3623866543166514,0.003201853510155295,0.0,0.09871736634274593,12.575778365000001,114.8159747875,0.00092,0.00014047538337136985,39.31708,5.068796728376469,34.0,51.0,0.32595999999999997,0.0025430870348194267,0.6983321392,0.0,0.9986,0.0,0.0,1.0,0.0,0.9425112199783325,0.003478025028066988,0.0,0.0,0.9425112199783325,0.003478025028066988,0.0,0.0,-1,0.39275,0.14807,0.10467,0.06679,0.07084,0.07259,0.07237,0.07192,0.0,0.0,False,0.14116260958124488,55.2265625,112.0
synthetic_x0.5,resampled,0.7208399999999999,geometric,geometric,3.0,1.0,0.3598664558074152,6,ev_greedy,50000,25,0.2029803030549224,0.36278385055567286,0.0039451688379600605,0.0,0.09495076669135649,5.717935668698947,54.502069581869065,4e-05,2.7688746209726917e-05,34.4129881532244,4.088363025922955,28.882270251273948,42.44280442804428,0.32268,0.0023817483074414056,0.6888686400000001,0.0,0.98015,0.057305741870120636,0.0004909444232286918,0.999855,2.1262251370290225e-05,0.9214920711517334,0.004132492322064965,0.05232563365089018,0.0007032902479005081,0.9214920711517334,0.004132492322064965,0.05232563365089018,0.0007032902479005081,-1,0.39127,0.14593,0.10616,0.06859,0.07139,0.07278,0.07092,0.07296,0.5,0.5,False,0.16502831257078146,199.2265625,112.0
synthetic_x0.5,resampled,0.7208399999999999,geometric,geometric,3.0,1.0,0.1,6,ev_greedy,50000,25,0.2056187772324535,0.36172220989072806,0.003307128452548884,0.0,0.0988528179628615,10.405742925282897,94.85926761991252,0.00014,5.41602560309064e-05,37.944352,4.724784365460079,32.6,48.5,0.32583,0.002411088965592104,0.6998307264,0.0,0.99763,0.00253244447237407,2.2919561631221688e-05,0.9998349999999999,2.6487025125521495e-05,0.9998425865173339,0.0038387988862823817,0.048028338710752065,0.0005515792636778526,0.9998425865173339,0.0038387988862823817,0.048028338710752065,0.0005515792636778526,-1,0.39315,0.14744,0.10508,0.06732,0.07021,0.07245,0.07102,0.07333,-1.0,0.16502831257078146,True,0.16502831257078146,199.2265625,112.0
synthetic_x0.5,resampled,0.7208399999999999,geometric,geometric,2.0,1.0,0.4375,6,ev_greedy,50000,25,0.20129418753370243,0.3631081202491804,0.00414735510737761,0.0,0.09441462809224069,4.310359386689452,41.34315293216797,0.0006,0.0001,30.20374,3.513834201218094,25.5,37.1875,0.32292,0.002464171598461978,0.6904330144,0.0,0.98377,0.04781339229347605,0.0004334829672227568,0.9998349999999999,2.6240077489725712e-05,0.9295166492462158,0.0037997216410353037,0.0523054512999872,0.0007183535499154163,0.9295166492462158,0.0037997216410353037,0.0523054512999872,0.0007183535499154163,-1,0.3915,0.14669,0.10521,0.06858,0.07087,0.07292,0.0716,0.07263,0.5,0.5,False,0.1764705882352941,144.0,112.0
synthetic_x0.5,resampled,0.7208399999999999,geometric,geometric,2.0,1.0,0.14285714285714285,6,ev_greedy,50000,25,0.20548467294027453,0.3616977507110966,0.0032314470290157695,0.0,0.0985547575726266,9.403871914183663,86.01386484250001,0.00014,6.137317546507323e-05,36.326371428571434,4.497161469465933,31.285714285714285,46.42857142857143,0.32591000000000003,0.002468099808894824,0.6999081216000002,0.0,0.99753,0.002436816739336895,2.225394863466051e-05,0.9998400000000001,2.4227652933511315e-05,1.0007601737976075,0.0036633839800960222,0.048827634258907154,0.0005401505047548164,1.0007601737976075,0.0036633839800960222,0.048827634258907154,0.0005401505047548164,-1,0.39316,0.14745,0.1051,0.06725,0.07017,0.07256,0.07111,0.0732,-1.0,0.1764705882352941,True,0.1764705882352941,144.0,112.0
synthetic_x0.5,resampled,0.7208399999999999,geometric,geometric,1.0,0.0,0.6697500583975706,6,ev_greedy,50000,25,0.2050626677897409,0.3618032002825103,0.003468485592102164,0.0,0.09460415820218251,1.6180599606982753,15.485416159666872,6e-05,3.3166247903554e-05,17.819466706844196,2.288266080749068,14.577248306470452,22.20074748890446,0.31750999999999996,0.0025853707019819557,0.6711361760000001,0.0,0.96253,0.10069348158793298,0.00049390925854873,0.9998325,2.4130720392617793e-05,0.8996313858032227,0.004049934822181281,0.05383618050723954,0.0008292741217799281,0.8996313858032227,0.004049934822181281,0.05383618050723954,0.0008292741217799281,-1,0.38775,0.14616,0.10594,0.07047,0.07024,0.07389,0.07134,0.07421,0.5,0.4999999999999999,False,0.14116260958124488,55.2265625,112.0
synthetic_x0.5,resampled,0.7208399999999999,geometric,geometric,1.0,0.0,0.25,6,ev_greedy,50000,25,0.20690527354289803,0.36148460802192556,0.003012469263855774,0.0,0.09945174404212548,7.27892674926758,65.91161223398437,0.00038,8.79393730551528e-05,31.276655,3.9364277284074456,26.75,40.0,0.32525,0.002565568488009368,0.6991434672,0.0,0.99773,0.0032747096278823236,1.7766080435621555e-05,0.9998600000000002,2.3739032555407674e-05,1.0043564128875733,0.00444794809429065,0.04852609564013137,0.0006134233659401184,1.0043564128875733,0.00444794809429065,0.04852609564013137,0.0006134233659401184,-1,0.39302,0.14765,0.10463,0.06777,0.07017,0.07214,0.07131,0.07331,-1.0,0.14116260958124488,True,0.14116260958124488,55.2265625,112.0
synthetic_x1,resampled,0.94074,linear,linear,1.0,0.0,0.0,6,ev_greedy,50000,25,0.29779097501977086,0.33415290702896533,0.006364901888131863,0.0,0.14971117312027207,0.9197976649999999,5.2240167600000005,0.20842,0.002602351500726474,11.9031,1.4657934336051583,10.0,15.0,0.32677433333333333,0.005903407149453797,0.709179097982984,0.0,0.5058518571428571,0.0,0.0,1.0,0.0,0.6298428780820635,0.00451097505694086,0.0,0.0,0.6298428780820635,0.00451097505694086,0.0,0.0,-1,0.39192519047619045,0.15911619047619047,0.10520785714285713,0.06956085714285713,0.068897,0.06843752380952381,0.06515085714285714,0.0717045238095238,0.0,0.0,False,0.2374648353466821,58.857421875,63.0
synthetic_x1,resampled,0.94074,linear,linear,3.0,1.0,0.2369691226059551,6,ev_greedy,50000,25,0.2597945888860997,0.34969813556853313,0.00664366093748686,0.0,0.11285644943878918,0.692818468322287,5.446117071184086,0.0065,0.00028431203515386636,15.906477266656381,1.3743819547353648,13.976351574725056,18.450289819936966,0.26996666666666663,0.007099352800444924,0.4850807651555554,0.0,0.42391,0.1934374058748749,0.0010489704110066699,0.9995449999999999,3.6178089593931915e-05,0.7690169763565063,0.004875594527117799,0.14184689104898512,0.0027927560506930153,0.7690169763565063,0.004875594527117799,0.14184689104898512,0.0027927560506930153,-1,0.3435733333333333,0.16213333333333332,0.10386666666666666,0.07762666666666666,0.07360666666666667,0.07862,0.08004666666666665,0.08052666666666666,0.5,0.5000000000000001,False,0.26349998858351914,202.857421875,63.0
synthetic_x1,resampled,0.94074,linear,linear,3.0,1.0,0.1,6,ev_greedy,50000,25,0.2854013533579762,0.33970231673121637,0.006343569722101763,0.0,0.13891563153481934,0.8209885687874684,5.088991177312501,0.01112,0.0005479355193207804,13.52871,1.3946098866349688,11.6,16.1,0.314585,0.006146777196824967,0.6651010385777777,0.0,0.4841983333333333,0.037141603188496394,0.0003159867629409886,0.9999950000000001,3.461093276213946e-06,0.8056123463312784,0.004039344561309657,0.09472002550140894,0.0016886547706839092,0.8056123463312784,0.004039344561309657,0.09472002550140894,0.0016886547706839092,-1,0.3838583333333333,0.15821333333333332,0.10213166666666666,0.07206833333333335,0.07158333333333333,0.06983833333333334,0.06927333333333333,0.07303333333333333,-1.0,0.26349998858351914,True,0.26349998858351914,202.857421875,63.0
synthetic_x1,resampled,0.94074,linear,linear,2.0,1.0,0.30434782608695654,6,ev_greedy,50000,25,0.2578565443330321,0.3495638846337947,0.006327208576848475,0.0,0.11070242948526181,0.5358635015311639,4.304712301753309,0.01292,0.0004459820624195552,14.418931304347828,1.2234925846814564,12.739130434782608,16.697826086956336,0.26664999999999994,0.006711460761678903,0.4794108789333331,0.0,0.42573,0.17279674913318402,0.0009847856294919717,0.9996900000000001,3.072051431861028e-05,0.773975879351298,0.00411955936594781,0.13658017748372078,0.002597654422964785,0.773975879351298,0.00411955936594781,0.13658017748372078,0.002597654422964785,-1,0.3429133333333333,0.1586233333333333,0.10819,0.07626333333333334,0.07686,0.07913999999999999,0.07879,0.07922,0.5,0.5000000000000001,False,0.2758620689655172,144.0,63.0
synthetic_x1,resampled,0.94074,linear,linear,2.0,1.0,0.14285714285714285,6,ev_greedy,50000,25,0.2834168142938667,0.3407700801237653,0.006223548055986682,0.0,0.1370440085178701,0.7274598248979376,4.580760744285715,0.0158,0.0006116916434500857,13.024574285714287,1.3244093725560409,11.142857142857144,15.42857142857143,0.30931666666666663,0.005795818096473302,0.6401163646222222,0.0,0.4786033333333334,0.035784708414536695,0.0003084394569691918,0.9999950000000001,3.461093276213946e-06,0.8026277430852256,0.004747116918883735,0.09389378778941654,0.0019181718735422012,0.8026277430852256,0.004747116918883735,0.09389378778941654,0.0019181718735422012,-1,0.37859666666666664,0.15840666666666667,0.10364666666666666,0.07212666666666667,0.07328666666666667,0.07031333333333332,0.06928,0.07434333333333333,-1.0,0.2758620689655172,True,0.2758620689655172,144.0,63.0
synthetic_x1,resampled,0.94074,linear,linear,1.0,0.0,0.5169976438909458,6,ev_greedy,50000,25,0.2541432208255641,0.3489728108388108,0.006638111436928736,0.0,0.1121679784251395,0.32758763113709977,2.5929217311291604,0.03842,0.0009572878355019454,10.250224624705487,0.9501758754496803,8.966004712218108,11.932009424436217,0.25585333333333327,0.006897810642998739,0.443046311911111,0.0,0.39599833333333334,0.2810155448982533,0.00112469410736149,0.999165,6.047554602206508e-05,0.7735712374581232,0.0047439201659855625,0.16194911115609995,0.0032324726277114186,0.7735712374581232,0.0047439201659855625,0.16194911115609995,0.0032324726277114186,-1,0.3338383333333333,0.16044,0.10541333333333332,0.07985833333333332,0.077985,0.07888333333333333,0.07873166666666666,0.08485,0.5,0.5,False,0.2374648353466821,58.857421875,63.0
synthetic_x1,resampled,0.94074,linear,linear,1.0,0.0,0.25,6,ev_greedy,50000,25,0.2903226124524211,0.3373547860847241,0.006038566570808061,0.0,0.1428311713800982,0.597128920703125,3.583533570078125,0.07042,0.001379516823625818,11.026525,1.1777012245790526,9.5,13.25,0.3204566666666666,0.0065038446073015874,0.6914430178666665,0.0,0.48645833333333327,0.04756969893354693,0.0003358191605743711,0.9999950000000001,3.461093276213946e-06,0.7778290449248421,0.004720439249211874,0.09271979076602738,0.0018563940160704125,0.7778290449248421,0.004720439249211874,0.09271979076602738,0.0018563940160704125,-1,0.3892983333333333,0.15749,0.10191166666666668,0.07048333333333333,0.07087,0.06929666666666667,0.06884166666666666,0.07180833333333334,-1.0,0.2374648353466821,True,0.2374648353466821,58.857421875,63.0
synthetic_x1,resampled,0.94074,triangular,triangular,1.0,0.0,0.0,6,ev_greedy,50000,25,0.3519034406672929,0.31534089226120393,0.007734856464450911,0.0,0.2605279242836259,16.2220130575,46.043915257500004,0.04838,0.001243074146353842,29.36676,4.455415480334017,24.0,38.0,0.5565433333333333,0.004379455191890625,2.073732719288889,0.0,0.8250233333333333,0.0,0.0,1.0,0.0,0.6838645855585733,0.006340318236921822,0.0,0.0,0.6838645855585733,0.006340318236921822,0.0,0.0,-1,0.5932066666666667,0.13867333333333332,0.07498333333333333,0.03666333333333333,0.04064333333333333,0.03856333333333333,0.03780666666666666,0.039459999999999995,0.0,0.0,False,0.14051898999790166,58.857421875,120.0
