strength_config,regime,top8_title_share,ladder,teams_per_drafter,policy,n_eval_tournaments,spearman_mean,spearman_sd,spearman_undefined_frac,skill_variance_share,sigma2_between,sigma2_within,top_tie_rate,winning_score_mean,winning_score_sd,winning_score_p05,winning_score_p95,slot_win_prob_spread,slot_chi2_uniform,champion_undrafted_rate,p_champion_holder_wins,br_slot,slot1_win_prob,slot2_win_prob,slot3_win_prob,slot4_win_prob,slot5_win_prob,slot6_win_prob
elo_2026,resampled,0.9130799999999999,linear,4,ev_greedy,50000,0.170844671983216,0.4372318906117971,6e-05,0.03729101755576475,0.23054155527777775,5.954050591666668,0.19848,11.76764,1.4629726007003685,10.0,14.0,0.133552,0.080353613132,0.00098,0.536528130901617,-1,0.25648,0.19035433333333335,0.17202699999999996,0.12988533333333332,0.122928,0.12832533333333332
elo_2026,resampled,0.9130799999999999,linear,4,variance,50000,0.24924392309831606,0.4252490475883791,2e-05,0.07896245851979874,0.5217652449999999,5.936880046666667,0.1916,11.77908,1.4897900367501453,10.0,14.0,0.103034,0.06470505965866667,0.0011,0.5312653919311242,-1,0.20820366666666668,0.21298033333333333,0.20322766666666667,0.138692,0.10994633333333333,0.12695
elo_2026,resampled,0.9130799999999999,linear,5,ev_greedy,50000,0.18964818230082148,0.4345500024528023,2e-05,0.045950732963221205,0.3155207652777779,6.551689578333333,0.18588,12.8911,1.5466482437839575,11.0,16.0,0.14828799999999998,0.09930848435599998,0.00026,0.5198861704043051,-1,0.26650366666666664,0.19372533333333336,0.17137866666666668,0.12859533333333334,0.11821566666666666,0.12158133333333333
elo_2026,resampled,0.9130799999999999,linear,5,variance,50000,0.2536438644936445,0.4227350900076357,2e-05,0.08101538921973592,0.5870754305555554,6.535470643333333,0.1877,12.88618,1.574314138791874,11.0,16.0,0.098842,0.067437401472,0.00024,0.5097219999466539,-1,0.21158,0.21064866666666668,0.20548066666666664,0.13847466666666666,0.11273799999999999,0.12107799999999999
elo_2026,resampled,0.9130799999999999,linear,6,ev_greedy,50000,0.16418082731790834,0.43714532177727766,0.0,0.03593178455856285,0.26149664333333345,7.03198505,0.18284,13.68964,1.5927952380642028,11.0,17.0,0.12851766666666664,0.07351715976799995,4e-05,0.49887662173153596,-1,0.2528316666666666,0.18897099999999997,0.17143766666666663,0.13220466666666666,0.12431399999999998,0.130241
elo_2026,resampled,0.9130799999999999,linear,6,variance,50000,0.24199791339211435,0.4242785487525599,4e-05,0.0739379851182211,0.5664897355555556,6.983425153333334,0.18164,13.70596,1.6205247540225975,11.0,17.0,0.08780733333333336,0.050118017161333336,4e-05,0.48924756990279616,-1,0.20521133333333336,0.203561,0.20135299999999995,0.139702,0.117404,0.13276866666666665
elo_2026,resampled,0.9130799999999999,linear,8,ev_greedy,50000,0.15148290186251157,0.43853543653162974,0.0,0.03181967977789499,0.24718782000000009,7.533866049999999,0.17758,14.52228,1.637578578755841,12.0,18.0,0.11835766666666667,0.06196441788933332,0.0,0.4792026666666666,-1,0.24606,0.18677633333333332,0.17069933333333331,0.13487733333333335,0.12770233333333333,0.13388466666666668
elo_2026,resampled,0.9130799999999999,linear,8,variance,50000,0.23195671975877624,0.42485783726466714,0.0,0.0700803501245051,0.5732733166666667,7.471450360000001,0.17366,14.57916,1.665188786414321,12.0,18.0,0.08722933333333334,0.04652606931466668,0.0,0.4739960000000001,-1,0.20633033333333334,0.19948866666666665,0.20009033333333334,0.14082866666666669,0.119101,0.13416099999999997
elo_2026,resampled,0.9130799999999999,triangular,4,ev_greedy,50000,0.22344804621979175,0.42924083733013035,0.0,0.06428531382046437,4.564716971944446,66.57976473000001,0.04628,30.28118,4.8704699781027285,24.0,40.0,0.23453000000000007,0.24967584613333346,0.00088,0.7928376971735127,-1,0.3291233333333334,0.20671333333333333,0.16573666666666664,0.10617,0.09459333333333332,0.09766333333333332
elo_2026,resampled,0.9130799999999999,triangular,4,variance,50000,0.22711132744091192,0.43510048069335033,0.0,0.06478351188890182,4.593478963888889,66.84040704166667,0.0445,30.28478,4.899297944767189,24.0,40.0,0.2232,0.22938112266666674,0.0009,0.7855703466453142,-1,0.31752,0.21492666666666665,0.16562666666666664,0.10549333333333333,0.09432,0.10211333333333332
elo_2026,resampled,0.9130799999999999,triangular,5,ev_greedy,50000,0.23204043848935094,0.42683618027148884,0.0,0.06969922911175347,5.135606250277778,68.72722914666667,0.0502,31.76026,5.021468384088463,25.0,41.0,0.23569999999999997,0.2518540601333332,0.00024,0.7733372676108933,-1,0.3300416666666666,0.20600833333333332,0.16634666666666664,0.10643666666666668,0.09434166666666666,0.096825
elo_2026,resampled,0.9130799999999999,triangular,5,variance,50000,0.23112909833702389,0.43455932818818266,0.0,0.0674385273781231,4.949715250555556,68.93715726666666,0.04936,31.70014,5.035484483185307,25.0,41.0,0.21982000000000002,0.22311507746666667,0.00026,0.7647821766992753,-1,0.31446666666666667,0.21544333333333332,0.16673,0.10658,0.09464666666666666,0.10213333333333333
elo_2026,resampled,0.9130799999999999,triangular,6,ev_greedy,50000,0.22188443854423923,0.4284905653559867,0.0,0.06450214824730043,4.813879411944445,70.06531625,0.0495,32.69254,5.095116127076987,26.0,42.0,0.22530999999999998,0.23031218719999996,6e-05,0.7590122073991105,-1,0.3224633333333333,0.20491666666666664,0.16690666666666665,0.10836333333333333,0.09715333333333334,0.10019666666666666
elo_2026,resampled,0.9130799999999999,triangular,6,variance,50000,0.22375277649001768,0.4354435421078595,0.0,0.06327804644707262,4.706817455833334,70.21247348499999,0.05158,32.63444,5.10996730776235,26.0,42.0,0.20894666666666667,0.20291899493333335,4e-05,0.749769990799632,-1,0.30739,0.21388666666666664,0.16631,0.10907,0.09844333333333333,0.1049
elo_2026,resampled,0.9130799999999999,triangular,8,ev_greedy,50000,0.21836971793247817,0.4291126913203951,0.0,0.0629319029250409,4.763336013333333,71.18544842,0.05064,33.59784,5.14739422760682,27.0,43.0,0.2207966666666666,0.2227764924666666,0.0,0.748015,-1,0.3199916666666666,0.204125,0.16685666666666668,0.10932833333333332,0.099195,0.10050333333333332
elo_2026,resampled,0.9130799999999999,triangular,8,variance,50000,0.22146336368008968,0.4363737782379486,0.0,0.061867760769806344,4.673359303333334,71.34136200666667,0.05168,33.58014,5.159773016364189,27.0,43.0,0.2052933333333333,0.1936993811666666,0.0,0.7392033333333334,-1,0.3051483333333333,0.21099666666666664,0.16621333333333332,0.10972666666666667,0.099855,0.10806
elo_2026,resampled,0.9130799999999999,geometric,4,ev_greedy,50000,0.24698370300560044,0.42519090733042897,0.0,0.09109862517577456,12.496867013611114,125.04258311166666,0.00046,38.73764,4.597600159909515,34.0,50.0,0.31461,0.4470966944,0.00086,0.9994295093780652,-1,0.38483,0.21473,0.17131,0.0856,0.07022,0.07331
elo_2026,resampled,0.9130799999999999,geometric,4,variance,50000,0.24298056896514164,0.4307007891871954,0.0,0.0896657688457351,12.300806868055556,125.31178457999998,0.00052,38.71464,4.685706955241653,34.0,50.0,0.31567,0.451972868,0.00088,0.9993194010729441,-1,0.38478,0.22107,0.1661,0.08545,0.06911,0.07349
elo_2026,resampled,0.9130799999999999,geometric,5,ev_greedy,50000,0.2544442578765459,0.42324037044704,0.0,0.09501310035579807,13.211158918055558,126.20229459166667,0.0007,39.8235,4.712471511850231,35.0,51.0,0.31454,0.44714236160000004,0.00026,0.9991497789425251,-1,0.38488,0.21469,0.17125,0.08561,0.07034,0.07323
elo_2026,resampled,0.9130799999999999,geometric,5,variance,50000,0.24963896974123825,0.4283478057388828,0.0,0.09325626825524726,12.973465338055554,126.49553276333332,0.00082,39.76752,4.8112028693041,35.0,51.0,0.31556,0.45183717200000006,0.00028,0.998949705917657,-1,0.38485,0.22101,0.16585,0.08542,0.06929,0.07358
elo_2026,resampled,0.9130799999999999,geometric,6,ev_greedy,50000,0.24870978135451352,0.42392605500515296,0.0,0.09188681634504366,12.804512888055555,126.95586959833334,0.00076,40.51292,4.789600512944686,35.0,52.0,0.31422,0.446215376,6e-05,0.9987999279956797,-1,0.38465,0.21464,0.17126,0.08567,0.07043,0.07335
elo_2026,resampled,0.9130799999999999,geometric,6,variance,50000,0.2460820338142695,0.4310317878673258,0.0,0.09120590579237037,12.728970041388886,127.20395419,0.0008,40.47472,4.8792500367986875,35.0,52.0,0.31557,0.45177515,4e-05,0.998609944397776,-1,0.38488,0.22092,0.16584,0.0854,0.06931,0.07365
elo_2026,resampled,0.9130799999999999,geometric,8,ev_greedy,50000,0.24621712559681394,0.42462534655405393,0.0,0.09078047099498937,12.700874648888892,127.62034226333331,0.0011,41.21494,4.852564352628412,36.0,52.0,0.31410000000000005,0.44563362800000006,0.0,0.99821,-1,0.38451,0.21459,0.17128,0.08568,0.07041,0.07353
elo_2026,resampled,0.9130799999999999,geometric,8,variance,50000,0.2419391600443604,0.43010409319698945,0.0,0.08997871627467742,12.617274362222222,127.94492100666668,0.0008,41.22206,4.935579941242974,36.0,52.0,0.31538,0.45125928440000007,0.0,0.99822,-1,0.38478,0.22082,0.16587,0.08544,0.0694,0.07369
synthetic_x0.5,resampled,0.6475799999999999,linear,4,ev_greedy,50000,0.02135748115339501,0.44596773941450996,2e-05,0.0008798077411736081,0.006957862777777775,7.8964680016666655,0.16512,11.15626,1.7802591980944797,9.0,14.0,0.01583799999999999,0.0010417962639999974,0.07412,0.5966590342881007,-1,0.17696366666666666,0.16628233333333334,0.16932533333333333,0.16157466666666667,0.16112566666666667,0.16472833333333337
synthetic_x0.5,resampled,0.6475799999999999,linear,4,variance,50000,0.035882516325649365,0.4490135665844751,0.0,0.0020444201923481235,0.016303734444444447,7.971451486666667,0.16762,11.16208,1.785712763464494,9.0,14.0,0.015405999999999975,0.0007675491426666645,0.0755,0.5945599423111592,-1,0.1759983333333333,0.166786,0.16569466666666663,0.165244,0.16568466666666667,0.16059233333333334
synthetic_x0.5,resampled,0.6475799999999999,linear,5,ev_greedy,50000,0.02978308058992835,0.4455914163534079,0.0,0.0014596773847148957,0.013148994722222222,8.997447611666667,0.15994,12.61034,1.8745626381638998,10.0,16.0,0.020627000000000006,0.001956459366666668,0.03368,0.5564981924552252,-1,0.18010966666666667,0.16890633333333332,0.17035933333333333,0.16119799999999998,0.15948266666666666,0.159944
synthetic_x0.5,resampled,0.6475799999999999,linear,5,variance,50000,0.038301391814765856,0.4485806168960538,2e-05,0.002369963333962234,0.02161603555555557,9.100798066666666,0.15808,12.62774,1.877498999307323,10.0,16.0,0.026741666666666664,0.0021804969386666666,0.03302,0.5558984329217426,-1,0.17954099999999998,0.16864833333333332,0.16646,0.1670136666666667,0.16553766666666667,0.15279933333333331
synthetic_x0.5,resampled,0.6475799999999999,linear,6,ev_greedy,50000,0.01846054015228638,0.4462379357502319,0.0,0.0006868977002617632,0.006814115833333344,9.904630545,0.15044,13.84008,1.936890702543641,11.0,17.0,0.0059753333333333325,0.00016193985600000015,0.01072,0.5273872580732115,-1,0.1705036666666667,0.16452833333333336,0.16847966666666667,0.16541833333333336,0.16515533333333332,0.16591466666666668
synthetic_x0.5,resampled,0.6475799999999999,linear,6,variance,50000,0.03379446951842114,0.44822313603934183,0.0,0.0020204935962180224,0.020256526666666667,10.01454041,0.15204,13.85554,1.9386570889149013,11.0,17.0,0.009913000000000005,0.000418930529333335,0.01106,0.5279278823791129,-1,0.17016366666666666,0.16431999999999997,0.16774066666666665,0.16946333333333335,0.16806166666666664,0.16025066666666665
synthetic_x0.5,resampled,0.6475799999999999,linear,8,ev_greedy,50000,0.026087332026319337,0.4489003126752983,0.0,0.0011515906458362353,0.012568896666666673,10.960454200000001,0.14302,15.37996,1.99935749639728,13.0,19.0,0.011790666666666672,0.0006684780413333352,0.0,0.5007236666666667,-1,0.17140133333333335,0.1670513333333333,0.17298633333333333,0.16444733333333333,0.16291799999999998,0.16119566666666665
synthetic_x0.5,resampled,0.6475799999999999,linear,8,variance,50000,0.03865820947821895,0.4486851845488275,0.0,0.0025210073590957427,0.028180400000000043,11.163853036666668,0.14452,15.41652,2.0018669010700987,13.0,19.0,0.0160916666666667,0.0009887647866666707,0.0,0.49769699999999994,-1,0.171648,0.16677699999999998,0.17333733333333334,0.16690566666666665,0.1640863333333333,0.15724566666666664
synthetic_x0.5,resampled,0.6475799999999999,triangular,4,ev_greedy,50000,0.0282228514618721,0.44923540621042024,0.0,0.0013343228234925708,0.10867638944444441,81.47766496833334,0.03772,29.15772,5.788399122520837,22.0,40.0,0.03616666666666668,0.0049621645333333365,0.07428,0.8343379567615837,-1,0.18977,0.17056333333333332,0.16638666666666665,0.15360333333333331,0.1571833333333333,0.16249333333333335
synthetic_x0.5,resampled,0.6475799999999999,triangular,4,variance,50000,0.03325439437732493,0.45024650700826424,0.0,0.0015276259698192556,0.12530245111111105,81.91841506666667,0.0388,29.18274,5.801974327106248,22.0,40.0,0.030666666666666675,0.003925806666666665,0.07434,0.833419758154542,-1,0.18758333333333332,0.17114,0.16511333333333333,0.15691666666666665,0.15941,0.15983666666666668
synthetic_x0.5,resampled,0.6475799999999999,triangular,5,ev_greedy,50000,0.0345579268710306,0.449060130333602,0.0,0.0018980853537865462,0.1681177708333333,88.39645194166667,0.04216,31.64688,5.9687541636090184,24.0,43.0,0.036775,0.005725325999999997,0.03362,0.7892099036265927,-1,0.19148666666666667,0.17148166666666664,0.16746166666666665,0.15471166666666666,0.15680166666666667,0.15805666666666668
synthetic_x0.5,resampled,0.6475799999999999,triangular,5,variance,50000,0.04020241950448456,0.44948171893379607,0.0,0.0020998991227276827,0.1877898055555554,89.26499308666668,0.04226,31.72698,6.009143040367736,24.0,43.0,0.033116666666666655,0.0047561710666666635,0.03372,0.7914993583640353,-1,0.18908666666666665,0.17148,0.16747333333333336,0.15883333333333333,0.15715666666666667,0.15597
synthetic_x0.5,resampled,0.6475799999999999,triangular,6,ev_greedy,50000,0.02463702682138397,0.4461487422622767,0.0,0.0010325469409747101,0.09650303611111109,93.36886994666668,0.042,33.6088,6.0682948642926045,26.0,45.0,0.027483333333333304,0.002778389966666658,0.0107,0.7575272077900198,-1,0.18459666666666663,0.16842,0.16615333333333332,0.15711333333333333,0.16125166666666668,0.162465
synthetic_x0.5,resampled,0.6475799999999999,triangular,6,variance,50000,0.030152561459220725,0.4473057185357044,0.0,0.0012882280892961271,0.12139113916666655,94.20850260499999,0.04398,33.68364,6.1201304193946715,25.950000000000273,45.0,0.02348,0.0024400021333333315,0.0108,0.758451273756571,-1,0.18361666666666665,0.16866333333333333,0.1663,0.16061666666666669,0.16066666666666665,0.16013666666666665
synthetic_x0.5,resampled,0.6475799999999999,triangular,8,ev_greedy,50000,0.03258660038631787,0.4462065271065207,0.0,0.0014240589243192708,0.13954645999999993,97.92583491666666,0.0422,35.76778,6.186327979633798,27.0,47.0,0.028310000000000002,0.0033206285333333323,0.0,0.7296566666666666,-1,0.18547333333333332,0.16925,0.1687833333333333,0.15716333333333332,0.15932333333333332,0.16000666666666669
synthetic_x0.5,resampled,0.6475799999999999,triangular,8,variance,50000,0.03525094949761521,0.4459299213758892,0.0,0.0016773237653826822,0.16599713333333327,98.90760837000002,0.0431,35.86068,6.208219546504456,27.0,48.0,0.026643333333333352,0.0030970599333333387,0.0,0.7298133333333334,-1,0.18452833333333335,0.17072833333333332,0.16769333333333333,0.16060666666666665,0.157885,0.15855833333333333
synthetic_x0.5,resampled,0.6475799999999999,geometric,4,ev_greedy,50000,0.03265355615179394,0.4496341906678313,0.0,0.0018845827844981857,0.27511233277777797,145.67673263833333,0.0023,37.22712,7.056977859225576,22.0,50.0,0.047850000000000004,0.009522710399999997,0.07414,0.9994599615492623,-1,0.19863,0.17359,0.16641666666666668,0.15078,0.1535166666666667,0.15706666666666666
synthetic_x0.5,resampled,0.6475799999999999,geometric,4,variance,50000,0.03343058615104062,0.45090060593328424,0.0,0.0020054340623406348,0.29353467000000005,145.97361215833334,0.00286,37.23794,7.099546785281438,21.0,50.0,0.04422000000000001,0.008688199466666664,0.07456,0.9994489107883817,-1,0.1976,0.17467666666666665,0.16246333333333332,0.15478333333333333,0.15338,0.1570966666666667
synthetic_x0.5,resampled,0.6475799999999999,geometric,5,ev_greedy,50000,0.03848396248940018,0.4490462730880047,0.0,0.002353879001615422,0.3631541875000001,153.88358635666665,0.00156,39.52034,6.4521985620716915,33.0,52.0,0.04826,0.010239206,0.0334,0.9984585143803021,-1,0.1994,0.17488,0.16667,0.15114,0.15266,0.15525
synthetic_x0.5,resampled,0.6475799999999999,geometric,5,variance,50000,0.04193197114146382,0.45080454089693944,0.0,0.0025306645320426913,0.39192498222222233,154.45064534000002,0.00196,39.5521,6.536956905931077,33.0,52.0,0.04580999999999999,0.0095501648,0.0344,0.9982497928748965,-1,0.19857,0.1759133333333333,0.16319,0.15430333333333332,0.15276,0.1552633333333333
synthetic_x0.5,resampled,0.6475799999999999,geometric,6,ev_greedy,50000,0.03039965881571704,0.44786212727719926,0.0,0.0015910961006819033,0.2534840591666667,159.12028611833333,0.0019,41.17272,6.181430886259265,35.0,54.0,0.04716000000000001,0.009393894800000004,0.0107,0.9971292833316486,-1,0.19828,0.17384,0.16663,0.15112,0.15367,0.15646
