strength_config,top8_title_share,ladder,teams_per_drafter,policy,spearman_mean,skill_variance_share,top_tie_rate,winning_score_mean,slot_win_prob_spread,champion_undrafted_rate,p_champion_holder_wins
elo_2026,0.9131,linear,4,ev_greedy,0.1708,0.0373,0.1985,11.7676,0.1336,0.001,0.5365
elo_2026,0.9131,linear,4,variance,0.2492,0.0808,0.1916,11.7791,0.103,0.0011,0.5313
elo_2026,0.9131,linear,5,ev_greedy,0.1896,0.0459,0.1859,12.8911,0.1483,0.0003,0.5199
elo_2026,0.9131,linear,5,variance,0.2536,0.0824,0.1877,12.8862,0.0988,0.0002,0.5097
elo_2026,0.9131,linear,6,ev_greedy,0.1642,0.0359,0.1828,13.6896,0.1285,0.0,0.4989
elo_2026,0.9131,linear,6,variance,0.242,0.075,0.1816,13.706,0.0878,0.0,0.4892
elo_2026,0.9131,linear,8,ev_greedy,0.1515,0.0318,0.1776,14.5223,0.1184,0.0,0.4792
elo_2026,0.9131,linear,8,variance,0.232,0.0713,0.1737,14.5792,0.0872,0.0,0.474
elo_2026,0.9131,triangular,4,ev_greedy,0.2234,0.0642,0.0463,30.2812,0.2345,0.0009,0.7928
elo_2026,0.9131,triangular,4,variance,0.2271,0.0643,0.0445,30.2848,0.2232,0.0009,0.7856
elo_2026,0.9131,triangular,5,ev_greedy,0.232,0.0695,0.0502,31.7603,0.2357,0.0002,0.7733
elo_2026,0.9131,triangular,5,variance,0.2311,0.067,0.0494,31.7001,0.2198,0.0003,0.7648
elo_2026,0.9131,triangular,6,ev_greedy,0.2219,0.0643,0.0495,32.6925,0.2253,0.0001,0.759
elo_2026,0.9131,triangular,6,variance,0.2238,0.0628,0.0516,32.6344,0.2089,0.0,0.7498
elo_2026,0.9131,triangular,8,ev_greedy,0.2184,0.0627,0.0506,33.5978,0.2208,0.0,0.748
elo_2026,0.9131,triangular,8,variance,0.2215,0.0615,0.0517,33.5801,0.2053,0.0,0.7392
elo_2026,0.9131,geometric,4,ev_greedy,0.247,0.0909,0.0005,38.7376,0.3146,0.0009,0.9994
elo_2026,0.9131,geometric,4,variance,0.243,0.0894,0.0005,38.7146,0.3157,0.0009,0.9993
elo_2026,0.9131,geometric,5,ev_greedy,0.2544,0.0948,0.0007,39.8235,0.3145,0.0003,0.9991
elo_2026,0.9131,geometric,5,variance,0.2496,0.093,0.0008,39.7675,0.3156,0.0003,0.9989
elo_2026,0.9131,geometric,6,ev_greedy,0.2487,0.0916,0.0008,40.5129,0.3142,0.0001,0.9988
elo_2026,0.9131,geometric,6,variance,0.2461,0.091,0.0008,40.4747,0.3156,0.0,0.9986
elo_2026,0.9131,geometric,8,ev_greedy,0.2462,0.0905,0.0011,41.2149,0.3141,0.0,0.9982
elo_2026,0.9131,geometric,8,variance,0.2419,0.0898,0.0008,41.2221,0.3154,0.0,0.9982
synthetic_x0.5,0.7088,linear,4,ev_greedy,0.1595,0.0322,0.1652,11.3317,0.1424,0.0475,0.5882
synthetic_x0.5,0.7088,linear,4,variance,0.1791,0.0396,0.1665,11.3202,0.1527,0.0481,0.5935
synthetic_x0.5,0.7088,linear,5,ev_greedy,0.1574,0.0327,0.1578,12.7179,0.1385,0.0223,0.5532
synthetic_x0.5,0.7088,linear,5,variance,0.1766,0.0396,0.1589,12.7123,0.1443,0.0219,0.5544
synthetic_x0.5,0.7088,linear,6,ev_greedy,0.133,0.0242,0.1498,13.8619,0.1174,0.0064,0.5225
synthetic_x0.5,0.7088,linear,6,variance,0.155,0.0311,0.1553,13.8472,0.1275,0.0068,0.5266
synthetic_x0.5,0.7088,linear,8,ev_greedy,0.134,0.0249,0.1451,15.3318,0.1141,0.0,0.4941
synthetic_x0.5,0.7088,linear,8,variance,0.157,0.0325,0.1447,15.3371,0.1287,0.0,0.4989
synthetic_x0.5,0.7088,triangular,4,ev_greedy,0.1788,0.0451,0.0397,29.6163,0.1954,0.0473,0.8244
synthetic_x0.5,0.7088,triangular,4,variance,0.1876,0.0463,0.0399,29.6101,0.1943,0.0482,0.826
synthetic_x0.5,0.7088,triangular,5,ev_greedy,0.1788,0.0453,0.0422,31.8957,0.1898,0.0221,0.7838
synthetic_x0.5,0.7088,triangular,5,variance,0.1869,0.0464,0.041,31.9077,0.1864,0.0218,0.786
synthetic_x0.5,0.7088,triangular,6,ev_greedy,0.1647,0.0388,0.0429,33.6444,0.1765,0.0063,0.7538
synthetic_x0.5,0.7088,triangular,6,variance,0.1736,0.0403,0.0423,33.6685,0.1765,0.0065,0.7544
synthetic_x0.5,0.7088,triangular,8,ev_greedy,0.1671,0.04,0.0455,35.6355,0.1714,0.0,0.726
synthetic_x0.5,0.7088,triangular,8,variance,0.1754,0.0418,0.0422,35.6888,0.1722,0.0,0.7292
synthetic_x0.5,0.7088,geometric,4,ev_greedy,0.1851,0.0543,0.0019,37.8954,0.2307,0.0475,0.9993
synthetic_x0.5,0.7088,geometric,4,variance,0.1914,0.0542,0.0015,37.8498,0.2294,0.0487,0.9994
synthetic_x0.5,0.7088,geometric,5,ev_greedy,0.1866,0.0544,0.0018,39.8524,0.2308,0.022,0.9982
synthetic_x0.5,0.7088,geometric,5,variance,0.192,0.0545,0.0017,39.7849,0.2274,0.0228,0.9982
synthetic_x0.5,0.7088,geometric,6,ev_greedy,0.1761,0.0499,0.0019,41.2613,0.2277,0.0064,0.9968
synthetic_x0.5,0.7088,geometric,6,variance,0.1821,0.0497,0.0017,41.1957,0.2251,0.0069,0.9971
synthetic_x0.5,0.7088,geometric,8,ev_greedy,0.1794,0.0509,0.0027,42.7739,0.2279,0.0,0.9945
synthetic_x0.5,0.7088,geometric,8,variance,0.1866,0.0516,0.0019,42.7635,0.2258,0.0,0.9954
synthetic_x1,0.931,linear,4,ev_greedy,0.2982,0.1092,0.1971,11.7443,0.2671,0.0014,0.5525
synthetic_x1,0.931,linear,4,variance,0.3325,0.1383,0.1924,11.771,0.1611,0.0016,0.556
synthetic_x1,0.931,linear,5,ev_greedy,0.3009,0.113,0.1837,12.9482,0.2696,0.0004,0.5305
synthetic_x1,0.931,linear,5,variance,0.3274,0.1337,0.1806,12.9682,0.1581,0.0003,0.5282
synthetic_x1,0.931,linear,6,ev_greedy,0.2674,0.0914,0.1822,13.7812,0.2333,0.0001,0.5014
synthetic_x1,0.931,linear,6,variance,0.3012,0.1161,0.1785,13.829,0.1418,0.0001,0.5009
synthetic_x1,0.931,linear,8,ev_greedy,0.2733,0.0965,0.1748,14.5034,0.239,0.0,0.4935
synthetic_x1,0.931,linear,8,variance,0.3025,0.1177,0.1733,14.5683,0.1475,0.0,0.4902
synthetic_x1,0.931,triangular,4,ev_greedy,0.3581,0.1702,0.0439,30.2526,0.4111,0.0014,0.8081
synthetic_x1,0.931,triangular,4,variance,0.3608,0.1714,0.0453,30.2747,0.3609,0.0015,0.8059
synthetic_x1,0.931,triangular,5,ev_greedy,0.3607,0.1729,0.047,31.8988,0.4052,0.0003,0.7862
synthetic_x1,0.931,triangular,5,variance,0.3642,0.1744,0.05,31.9296,0.3551,0.0002,0.7824
synthetic_x1,0.931,triangular,6,ev_greedy,0.3476,0.1614,0.0485,32.8727,0.3864,0.0001,0.7658
synthetic_x1,0.931,triangular,6,variance,0.3526,0.164,0.0493,32.9094,0.3393,0.0001,0.7643
synthetic_x1,0.931,triangular,8,ev_greedy,0.3515,0.1652,0.0462,33.6818,0.3879,0.0,0.7601
synthetic_x1,0.931,triangular,8,variance,0.3569,0.1682,0.0483,33.7298,0.3423,0.0,0.759
synthetic_x1,0.931,geometric,4,ev_greedy,0.377,0.2299,0.0003,38.7612,0.5109,0.0015,0.9996
synthetic_x1,0.931,geometric,4,variance,0.3837,0.2301,0.0004,38.7743,0.511,0.0014,0.9997
synthetic_x1,0.931,geometric,5,ev_greedy,0.3807,0.2321,0.0006,39.9554,0.511,0.0003,0.9991
synthetic_x1,0.931,geometric,5,variance,0.3863,0.2319,0.0005,39.9624,0.5107,0.0002,0.9992
synthetic_x1,0.931,geometric,6,ev_greedy,0.3734,0.2259,0.0007,40.672,0.5107,0.0001,0.9989
synthetic_x1,0.931,geometric,6,variance,0.3792,0.2264,0.0007,40.6964,0.5104,0.0,0.9988
synthetic_x1,0.931,geometric,8,ev_greedy,0.3776,0.2284,0.001,41.3186,0.5105,0.0,0.9986
synthetic_x1,0.931,geometric,8,variance,0.3828,0.2294,0.0008,41.3703,0.5104,0.0,0.9986
synthetic_x2,0.9978,linear,4,ev_greedy,0.4614,0.2604,0.2595,11.568,0.4289,0.0,0.5784
synthetic_x2,0.9978,linear,4,variance,0.5774,0.4522,0.1887,11.887,0.0839,0.1727,0.6712
synthetic_x2,0.9978,linear,5,ev_greedy,0.4686,0.2712,0.2448,12.6371,0.4359,0.0,0.5749
synthetic_x2,0.9978,linear,5,variance,0.5731,0.4464,0.1796,13.0048,0.0668,0.1046,0.6432
synthetic_x2,0.9978,linear,6,ev_greedy,0.4129,0.214,0.2466,13.209,0.3636,0.0,0.5165
synthetic_x2,0.9978,linear,6,variance,0.5963,0.4639,0.1663,14.059,0.0703,0.0,0.6347
synthetic_x2,0.9978,linear,8,ev_greedy,0.4245,0.2274,0.2363,13.4726,0.3802,0.0,0.5243
synthetic_x2,0.9978,linear,8,variance,0.6008,0.4649,0.1672,14.3369,0.0923,0.0,0.614
synthetic_x2,0.9978,triangular,4,ev_greedy,0.5477,0.4051,0.0322,29.4658,0.6966,0.0,0.8666
synthetic_x2,0.9978,triangular,4,variance,0.5756,0.4436,0.0354,29.924,0.1938,0.0,0.8579
synthetic_x2,0.9978,triangular,5,ev_greedy,0.5501,0.4107,0.0421,30.6829,0.6919,0.0,0.8594
synthetic_x2,0.9978,triangular,5,variance,0.5755,0.4423,0.0459,31.0426,0.204,0.0,0.8437
synthetic_x2,0.9978,triangular,6,ev_greedy,0.5394,0.3941,0.0494,31.1574,0.6755,0.0,0.8445
synthetic_x2,0.9978,triangular,6,variance,0.5699,0.4344,0.0495,31.6871,0.198,0.0,0.8379
synthetic_x2,0.9978,triangular,8,ev_greedy,0.5427,0.399,0.0484,31.4243,0.6785,0.0,0.8459
synthetic_x2,0.9978,triangular,8,variance,0.5718,0.4363,0.049,31.919,0.2021,0.0,0.8358
synthetic_x2,0.9978,geometric,4,ev_greedy,0.578,0.5678,0.0,38.1389,0.8085,0.0,0.9999
synthetic_x2,0.9978,geometric,4,variance,0.6018,0.5725,0.0,38.2132,0.5439,0.0,1.0
synthetic_x2,0.9978,geometric,5,ev_greedy,0.5815,0.5708,0.0,39.1674,0.8085,0.0,0.9999
synthetic_x2,0.9978,geometric,5,variance,0.6038,0.574,0.0001,39.1503,0.5439,0.0,1.0
synthetic_x2,0.9978,geometric,6,ev_greedy,0.5744,0.5626,0.0,39.5629,0.8084,0.0,0.9999
synthetic_x2,0.9978,geometric,6,variance,0.5986,0.5689,0.0001,39.7174,0.5439,0.0,1.0
synthetic_x2,0.9978,geometric,8,ev_greedy,0.5777,0.5652,0.0001,39.8179,0.8084,0.0,0.9999
synthetic_x2,0.9978,geometric,8,variance,0.6016,0.5728,0.0,40.0348,0.5439,0.0,1.0
